Item.Description,Item.Manufacturer,Item.PartsNo,問題点.No,問題点.内容,問題点.原因,問題点.発覚日時,問題点.Project,対策.応急処置,対策.恒久対策
ポンプ,E社,P-991900,P100,腐食による機能不全,電源系統の不安定,2025/07/11,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,定期点検マニュアルの更新
塩素ボンベ接続部,C社,P-951767,P101,制御盤が停止,部品の初期不良,2025/07/17,塩素注入設備更新プロジェクト,接続部の増し締め,防食・防湿処理を強化
ポンプ,E社,P-486008,P102,制御盤が停止,異物の混入,2025/07/20,塩素注入設備更新プロジェクト,制御盤の故障部品交換,定期点検マニュアルの更新
塩素ボンベ接続部,A社,P-356143,P103,センサーが応答しない,異物の混入,2025/07/14,塩素注入設備更新プロジェクト,フィルターの交換,防食・防湿処理を強化
圧力計,C社,P-517388,P104,配管の亀裂,電源系統の不安定,2025/08/01,塩素注入設備更新プロジェクト,制御盤の故障部品交換,防食・防湿処理を強化
配管接続部,E社,P-604474,P105,配管の亀裂,部品の初期不良,2025/07/28,塩素注入設備更新プロジェクト,制御盤の故障部品交換,定期点検マニュアルの更新
配管接続部,C社,P-379738,P106,腐食による機能不全,パッキンの経年劣化,2025/07/09,塩素注入設備更新プロジェクト,パッキンの増し締め,防食・防湿処理を強化
逆止弁,D社,P-151320,P107,配管の亀裂,水質変動の影響,2025/07/23,塩素注入設備更新プロジェクト,フィルターの交換,締め付けトルク管理の徹底
ポンプ,C社,P-349908,P108,フィルターの目詰まり,水質変動の影響,2025/07/15,塩素注入設備更新プロジェクト,パッキンの増し締め,自動洗浄機能の導入を検討
フィルター,B社,P-652875,P109,パッキンの劣化,異物の混入,2025/07/25,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,定期点検マニュアルの更新
フィルター,C社,P-332644,P110,制御盤が停止,異物の混入,2025/07/25,塩素注入設備更新プロジェクト,パッキンの増し締め,防食・防湿処理を強化
インジェクター,E社,P-760759,P111,詰まりが発生し、注入量が不安定,塩素ガスの侵入,2025/07/23,塩素注入設備更新プロジェクト,パッキンの増し締め,定期点検マニュアルの更新
逆止弁,F社,P-734548,P112,電磁弁の固着,パッキンの経年劣化,2025/07/14,塩素注入設備更新プロジェクト,パッキンの増し締め,材質を耐塩素性の高いものに変更
逆止弁,F社,P-766148,P113,センサーが応答しない,パッキンの経年劣化,2025/08/03,塩素注入設備更新プロジェクト,制御盤の故障部品交換,防食・防湿処理を強化
サンプリングライン,A社,P-620371,P114,電磁弁の固着,塩素ガスの侵入,2025/07/06,塩素注入設備更新プロジェクト,センサーの再校正,製品の選定見直し
流量計,B社,P-936389,P115,配管の亀裂,異物の混入,2025/08/02,塩素注入設備更新プロジェクト,センサーの再校正,締め付けトルク管理の徹底
フィルター,C社,P-459177,P116,配管の亀裂,部品の初期不良,2025/07/23,塩素注入設備更新プロジェクト,制御盤の故障部品交換,部品交換時期の明記
ポンプ,D社,P-440262,P117,配管の亀裂,締め付けトルクの不足,2025/07/03,塩素注入設備更新プロジェクト,接続部の増し締め,防食・防湿処理を強化
圧力計,C社,P-107198,P118,電磁弁の固着,締め付けトルクの不足,2025/07/06,塩素注入設備更新プロジェクト,制御盤の故障部品交換,部品交換時期の明記
圧力計,C社,P-575056,P119,詰まりが発生し、注入量が不安定,電源系統の不安定,2025/07/06,塩素注入設備更新プロジェクト,パッキンの増し締め,防食・防湿処理を強化
インジェクター,E社,P-303520,P120,センサーが応答しない,塩素ガスの侵入,2025/07/02,塩素注入設備更新プロジェクト,接続部の増し締め,材質を耐塩素性の高いものに変更
制御盤,F社,P-892332,P121,フィルターの目詰まり,パッキンの経年劣化,2025/07/04,塩素注入設備更新プロジェクト,センサーの再校正,部品交換時期の明記
フィルター,A社,P-894340,P122,配管の亀裂,締め付けトルクの不足,2025/07/23,塩素注入設備更新プロジェクト,フィルターの交換,定期点検マニュアルの更新
ポンプ,D社,P-666621,P123,パッキンの劣化,締め付けトルクの不足,2025/07/21,塩素注入設備更新プロジェクト,パッキンの増し締め,製品の選定見直し
制御盤,E社,P-370341,P124,詰まりが発生し、注入量が不安定,電源系統の不安定,2025/07/27,塩素注入設備更新プロジェクト,フィルターの交換,自動洗浄機能の導入を検討
電磁弁,C社,P-436143,P125,腐食による機能不全,定期点検の不備,2025/07/23,塩素注入設備更新プロジェクト,センサーの再校正,自動洗浄機能の導入を検討
フィルター,E社,P-626373,P126,フィルターの目詰まり,水質変動の影響,2025/07/24,塩素注入設備更新プロジェクト,パッキンの増し締め,定期点検マニュアルの更新
塩素ボンベ接続部,B社,P-127599,P127,パッキンの劣化,外的要因による損傷,2025/07/05,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,締め付けトルク管理の徹底
圧力計,E社,P-897243,P128,制御盤が停止,締め付けトルクの不足,2025/07/19,塩素注入設備更新プロジェクト,フィルターの交換,自動洗浄機能の導入を検討
逆止弁,E社,P-797679,P129,センサーが応答しない,パッキンの経年劣化,2025/07/26,塩素注入設備更新プロジェクト,センサーの再校正,製品の選定見直し
逆止弁,C社,P-918298,P130,制御盤が停止,締め付けトルクの不足,2025/07/30,塩素注入設備更新プロジェクト,接続部の増し締め,定期点検マニュアルの更新
サンプリングライン,F社,P-456005,P131,フィルターの目詰まり,外的要因による損傷,2025/07/10,塩素注入設備更新プロジェクト,パッキンの増し締め,防食・防湿処理を強化
配管接続部,E社,P-539204,P132,配管の亀裂,定期点検の不備,2025/07/25,塩素注入設備更新プロジェクト,パッキンの増し締め,締め付けトルク管理の徹底
流量計,D社,P-639637,P133,パッキンの劣化,異物の混入,2025/07/06,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,部品交換時期の明記
塩素ボンベ接続部,F社,P-333617,P134,塩素漏れが発生,異物の混入,2025/07/26,塩素注入設備更新プロジェクト,パッキンの増し締め,防食・防湿処理を強化
ポンプ,E社,P-513127,P135,フィルターの目詰まり,定期点検の不備,2025/07/19,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,製品の選定見直し
電磁弁,D社,P-494975,P136,塩素漏れが発生,部品の初期不良,2025/07/09,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,定期点検マニュアルの更新
配管接続部,F社,P-121277,P137,詰まりが発生し、注入量が不安定,電源系統の不安定,2025/08/01,塩素注入設備更新プロジェクト,パッキンの増し締め,防食・防湿処理を強化
流量計,A社,P-910460,P138,電磁弁の固着,締め付けトルクの不足,2025/07/29,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,定期点検マニュアルの更新
フィルター,A社,P-625892,P139,腐食による機能不全,パッキンの経年劣化,2025/07/31,塩素注入設備更新プロジェクト,フィルターの交換,自動洗浄機能の導入を検討
圧力計,B社,P-659590,P140,パッキンの劣化,塩素ガスの侵入,2025/07/06,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,定期点検マニュアルの更新
ポンプ,B社,P-192011,P141,フィルターの目詰まり,電源系統の不安定,2025/07/15,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,締め付けトルク管理の徹底
フィルター,A社,P-350373,P142,フィルターの目詰まり,外的要因による損傷,2025/07/09,塩素注入設備更新プロジェクト,センサーの再校正,部品交換時期の明記
塩素ボンベ接続部,A社,P-782234,P143,センサーが応答しない,定期点検の不備,2025/07/12,塩素注入設備更新プロジェクト,接続部の増し締め,締め付けトルク管理の徹底
配管接続部,E社,P-915847,P144,腐食による機能不全,部品の初期不良,2025/07/08,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,材質を耐塩素性の高いものに変更
塩素ボンベ接続部,B社,P-223778,P145,配管の亀裂,外的要因による損傷,2025/07/08,塩素注入設備更新プロジェクト,フィルターの交換,締め付けトルク管理の徹底
逆止弁,C社,P-789757,P146,フィルターの目詰まり,塩素ガスの侵入,2025/07/20,塩素注入設備更新プロジェクト,センサーの再校正,防食・防湿処理を強化
電磁弁,D社,P-913294,P147,フィルターの目詰まり,外的要因による損傷,2025/07/24,塩素注入設備更新プロジェクト,制御盤の故障部品交換,定期点検マニュアルの更新
配管接続部,A社,P-931774,P148,センサーが応答しない,部品の初期不良,2025/07/18,塩素注入設備更新プロジェクト,接続部の増し締め,製品の選定見直し
逆止弁,A社,P-882673,P149,フィルターの目詰まり,塩素ガスの侵入,2025/07/13,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,自動洗浄機能の導入を検討
サンプリングライン,C社,P-980822,P150,腐食による機能不全,電源系統の不安定,2025/07/02,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,材質を耐塩素性の高いものに変更
配管接続部,C社,P-875098,P151,センサーが応答しない,定期点検の不備,2025/07/18,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,締め付けトルク管理の徹底
圧力計,E社,P-159063,P152,塩素漏れが発生,塩素ガスの侵入,2025/07/19,塩素注入設備更新プロジェクト,センサーの再校正,締め付けトルク管理の徹底
制御盤,A社,P-734572,P153,パッキンの劣化,電源系統の不安定,2025/07/27,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,防食・防湿処理を強化
サンプリングライン,D社,P-122161,P154,塩素漏れが発生,塩素ガスの侵入,2025/07/29,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,自動洗浄機能の導入を検討
逆止弁,A社,P-668657,P155,詰まりが発生し、注入量が不安定,異物の混入,2025/07/19,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,防食・防湿処理を強化
圧力計,F社,P-925433,P156,電磁弁の固着,異物の混入,2025/07/15,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,材質を耐塩素性の高いものに変更
制御盤,C社,P-771615,P157,パッキンの劣化,外的要因による損傷,2025/07/09,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,自動洗浄機能の導入を検討
圧力計,A社,P-757865,P158,フィルターの目詰まり,パッキンの経年劣化,2025/07/21,塩素注入設備更新プロジェクト,フィルターの交換,部品交換時期の明記
圧力計,C社,P-635362,P159,制御盤が停止,塩素ガスの侵入,2025/07/13,塩素注入設備更新プロジェクト,接続部の増し締め,材質を耐塩素性の高いものに変更
塩素ボンベ接続部,B社,P-778112,P160,詰まりが発生し、注入量が不安定,定期点検の不備,2025/07/26,塩素注入設備更新プロジェクト,制御盤の故障部品交換,定期点検マニュアルの更新
フィルター,D社,P-453623,P161,センサーが応答しない,電源系統の不安定,2025/07/28,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,定期点検マニュアルの更新
インジェクター,D社,P-300338,P162,パッキンの劣化,塩素ガスの侵入,2025/07/29,塩素注入設備更新プロジェクト,制御盤の故障部品交換,材質を耐塩素性の高いものに変更
インジェクター,B社,P-200126,P163,塩素漏れが発生,異物の混入,2025/07/26,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,自動洗浄機能の導入を検討
フィルター,A社,P-694099,P164,塩素漏れが発生,電源系統の不安定,2025/07/23,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,部品交換時期の明記
流量計,F社,P-853036,P165,詰まりが発生し、注入量が不安定,部品の初期不良,2025/07/17,塩素注入設備更新プロジェクト,フィルターの交換,防食・防湿処理を強化
ポンプ,A社,P-346390,P166,制御盤が停止,外的要因による損傷,2025/07/01,塩素注入設備更新プロジェクト,制御盤の故障部品交換,製品の選定見直し
圧力計,D社,P-423130,P167,詰まりが発生し、注入量が不安定,外的要因による損傷,2025/07/03,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,部品交換時期の明記
塩素ボンベ接続部,D社,P-550895,P168,電磁弁の固着,異物の混入,2025/07/15,塩素注入設備更新プロジェクト,センサーの再校正,材質を耐塩素性の高いものに変更
塩素ボンベ接続部,D社,P-481046,P169,パッキンの劣化,パッキンの経年劣化,2025/07/02,塩素注入設備更新プロジェクト,パッキンの増し締め,部品交換時期の明記
逆止弁,E社,P-612793,P170,制御盤が停止,外的要因による損傷,2025/07/24,塩素注入設備更新プロジェクト,制御盤の故障部品交換,材質を耐塩素性の高いものに変更
配管接続部,D社,P-483123,P171,センサーが応答しない,塩素ガスの侵入,2025/07/10,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,定期点検マニュアルの更新
サンプリングライン,E社,P-202424,P172,詰まりが発生し、注入量が不安定,異物の混入,2025/07/25,塩素注入設備更新プロジェクト,フィルターの交換,部品交換時期の明記
流量計,A社,P-728164,P173,塩素漏れが発生,締め付けトルクの不足,2025/07/21,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,定期点検マニュアルの更新
配管接続部,A社,P-893117,P174,塩素漏れが発生,外的要因による損傷,2025/07/12,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,締め付けトルク管理の徹底
流量計,B社,P-470131,P175,詰まりが発生し、注入量が不安定,塩素ガスの侵入,2025/07/05,塩素注入設備更新プロジェクト,フィルターの交換,製品の選定見直し
インジェクター,B社,P-965770,P176,センサーが応答しない,外的要因による損傷,2025/07/15,塩素注入設備更新プロジェクト,フィルターの交換,締め付けトルク管理の徹底
インジェクター,B社,P-280708,P177,配管の亀裂,塩素ガスの侵入,2025/07/23,塩素注入設備更新プロジェクト,センサーの再校正,製品の選定見直し
フィルター,B社,P-411548,P178,センサーが応答しない,塩素ガスの侵入,2025/07/04,塩素注入設備更新プロジェクト,フィルターの交換,防食・防湿処理を強化
制御盤,F社,P-511340,P179,電磁弁の固着,パッキンの経年劣化,2025/07/30,塩素注入設備更新プロジェクト,パッキンの増し締め,自動洗浄機能の導入を検討
インジェクター,B社,P-450717,P180,センサーが応答しない,締め付けトルクの不足,2025/07/22,塩素注入設備更新プロジェクト,制御盤の故障部品交換,締め付けトルク管理の徹底
ポンプ,C社,P-996837,P181,パッキンの劣化,電源系統の不安定,2025/07/28,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,定期点検マニュアルの更新
サンプリングライン,D社,P-164188,P182,パッキンの劣化,塩素ガスの侵入,2025/07/15,塩素注入設備更新プロジェクト,制御盤の故障部品交換,材質を耐塩素性の高いものに変更
インジェクター,B社,P-843306,P183,塩素漏れが発生,外的要因による損傷,2025/07/29,塩素注入設備更新プロジェクト,詰まり箇所の洗浄,締め付けトルク管理の徹底
フィルター,F社,P-324044,P184,パッキンの劣化,水質変動の影響,2025/07/21,塩素注入設備更新プロジェクト,接続部の増し締め,部品交換時期の明記
電磁弁,B社,P-345295,P185,塩素漏れが発生,定期点検の不備,2025/07/07,塩素注入設備更新プロジェクト,漏れ箇所の部品交換,防食・防湿処理を強化
サンプリングライン,C社,P-515779,P186,電磁弁の固着,定期点検の不備,2025/07/04,塩素注入設備更新プロジェクト,センサーの再校正,製品の選定見直し
塩素ボンベ接続部,D社,P-193384,P187,フィルターの目詰まり,部品の初期不良,2025/07/31,塩素注入設備更新プロジェクト,パッキンの増し締め,部品交換時期の明記
電磁弁,B社,P-726033,P188,センサーが応答しない,部品の初期不良,2025/07/29,塩素注入設備更新プロジェクト,接続部の増し締め,締め付けトルク管理の徹底
ポンプ,B社,P-202508,P189,塩素漏れが発生,水質変動の影響,2025/07/20,塩素注入設備更新プロジェクト,センサーの再校正,部品交換時期の明記
フィルター,A社,P-317188,P190,フィルターの目詰まり,塩素ガスの侵入,2025/07/23,塩素注入設備更新プロジェクト,フィルターの交換,締め付けトルク管理の徹底
逆止弁,D社,P-311156,P191,電磁弁の固着,部品の初期不良,2025/07/21,塩素注入設備更新プロジェクト,パッキンの増し締め,製品の選定見直し
サンプリングライン,D社,P-632001,P192,センサーが応答しない,塩素ガスの侵入,2025/07/12,塩素注入設備更新プロジェクト,フィルターの交換,製品の選定見直し
電磁弁,E社,P-690921,P193,腐食による機能不全,パッキンの経年劣化,2025/07/03,塩素注入設備更新プロジェクト,パッキンの増し締め,自動洗浄機能の導入を検討
フィルター,E社,P-252205,P194,塩素漏れが発生,異物の混入,2025/07/20,塩素注入設備更新プロジェクト,センサーの再校正,定期点検マニュアルの更新
ポンプ,F社,P-881935,P195,詰まりが発生し、注入量が不安定,締め付けトルクの不足,2025/07/16,塩素注入設備更新プロジェクト,フィルターの交換,締め付けトルク管理の徹底
フィルター,C社,P-795206,P196,センサーが応答しない,部品の初期不良,2025/07/17,塩素注入設備更新プロジェクト,フィルターの交換,部品交換時期の明記
流量計,C社,P-637057,P197,パッキンの劣化,水質変動の影響,2025/08/03,塩素注入設備更新プロジェクト,パッキンの増し締め,防食・防湿処理を強化
流量計,B社,P-938120,P198,塩素漏れが発生,外的要因による損傷,2025/07/20,塩素注入設備更新プロジェクト,接続部の増し締め,材質を耐塩素性の高いものに変更
電磁弁,D社,P-797774,P199,フィルターの目詰まり,異物の混入,2025/07/19,塩素注入設備更新プロジェクト,フィルターの交換,防食・防湿処理を強化
配管接続部,F社,P-475271,P200,パッキンの劣化,部品の初期不良,2025/07/25,塩素注入設備更新プロジェクト,センサーの再校正,締め付けトルク管理の徹底
